Date,close
2008-08-05,43.4528
2008-08-06,43.3951
2008-08-07,43.6719
2008-08-08,43.6546
2008-08-11,43.47
2008-08-12,43.6661
2008-08-13,43.5508
2008-08-14,43.6603
2008-08-15,43.7987
2008-08-18,43.9141
2008-08-19,43.8333
2008-08-20,43.9314
2008-08-21,43.9198
2008-08-22,43.8276
2008-08-25,43.9487
2008-08-26,44.0064
2008-08-27,44.0179
2008-08-28,44.0582
2008-08-29,44.0006
2008-09-02,44.1441
2008-09-03,44.202
2008-09-04,44.2252
2008-09-05,44.2599
2008-09-08,44.5725
2008-09-09,44.6535
2008-09-10,44.6535
2008-09-11,44.6246
2008-09-12,44.4799
2008-09-15,44.8156
2008-09-16,44.3815
2008-09-17,44.4394
2008-09-18,43.8084
2008-09-19,44.3467
2008-09-22,44.231
2008-09-23,44.3699
2008-09-24,44.3641
2008-09-25,44.5088
2008-09-26,44.0631
2008-09-29,44.2773
2008-09-30,43.7737
2008-10-01,43.5407
2008-10-02,44.3889
2008-10-03,44.1449
2008-10-06,43.7905
2008-10-07,43.9183
2008-10-08,43.2676
2008-10-09,41.9199
2008-10-10,40.6418
2008-10-13,42.3324
2008-10-14,42.8727
2008-10-15,42.6112
2008-10-16,42.6054
2008-10-17,42.8378
2008-10-20,42.8203
2008-10-21,43.5523
2008-10-22,43.7498
2008-10-23,43.5465
2008-10-24,43.0469
2008-10-27,42.8145
2008-10-28,42.4834
2008-10-29,42.7913
2008-10-30,42.5066
2008-10-31,42.4834
2008-11-03,42.8159
2008-11-04,43.2475
2008-11-05,43.5742
2008-11-06,43.6092
2008-11-07,43.5159
2008-11-10,43.5159
2008-11-11,43.6267
2008-11-12,43.4867
2008-11-13,43.4867
2008-11-14,43.6384
2008-11-17,43.5276
2008-11-18,43.5567
2008-11-19,43.7084
2008-11-20,43.6734
2008-11-21,43.4576
2008-11-24,43.2709
2008-11-25,44.0176
2008-11-26,44.2917
2008-11-28,44.1517
2008-12-01,44.4129
2008-12-02,44.6823
2008-12-03,44.4715
2008-12-04,44.6647
2008-12-05,44.3368
2008-12-08,44.1435
2008-12-09,44.3777
2008-12-10,44.3016
2008-12-11,44.776
2008-12-12,44.5417
2008-12-15,45.0102
2008-12-16,45.385
2008-12-17,45.3967
2008-12-18,45.7188
2008-12-19,45.426
2008-12-22,45.8184
2008-12-23,45.9882
2008-12-24,45.9494
2008-12-26,45.9847
2008-12-29,46.2727
2008-12-30,46.3609
2008-12-31,46.4196
2009-01-02,46.2492
2009-01-05,46.0552
2009-01-06,45.7613
2009-01-07,45.9024
2009-01-08,45.826
2009-01-09,45.9906
2009-01-12,45.8083
2009-01-13,46.0552
2009-01-14,46.2257
2009-01-15,46.0258
2009-01-16,46.0963
2009-01-20,45.8965
2009-01-21,45.5791
2009-01-22,45.679
2009-01-23,45.5908
2009-01-26,45.438
2009-01-27,45.7143
2009-01-28,45.7378
2009-01-29,45.4321
2009-01-30,45.4557
2009-02-02,45.6085
2009-02-03,45.1364
2009-02-04,45.2191
2009-02-05,45.3194
2009-02-06,45.3134
2009-02-09,45.3253
2009-02-10,45.5731
2009-02-11,45.7383
2009-02-12,45.6203
2009-02-13,45.4079
2009-02-17,45.7029
2009-02-18,45.5258
2009-02-19,45.3311
2009-02-20,45.4138
2009-02-23,45.4904
2009-02-24,45.455
2009-02-25,45.2249
2009-02-26,45.1423
2009-02-27,45.1895
2009-03-02,45.2636
2009-03-03,45.1096
2009-03-04,45.1037
2009-03-05,45.3109
2009-03-06,45.1214
2009-03-09,44.9556
2009-03-10,45.003
2009-03-11,45.0977
2009-03-12,45.1984
2009-03-13,45.1629
2009-03-16,45.1333
2009-03-17,45.0326
2009-03-18,45.832
2009-03-19,45.8024
2009-03-20,45.5952
2009-03-23,45.4886
2009-03-24,45.4649
2009-03-25,45.3109
2009-03-26,45.4649
2009-03-27,45.5774
2009-03-30,45.6662
2009-03-31,45.684
2009-04-01,45.7779
2009-04-02,45.6887
2009-04-03,45.4451
2009-04-06,45.4926
2009-04-07,45.5818
2009-04-08,45.7957
2009-04-09,45.7422
2009-04-13,45.8135
2009-04-14,45.9324
2009-04-15,45.9978
2009-04-16,45.9086
2009-04-17,45.665
2009-04-20,45.8908
2009-04-21,45.8017
2009-04-22,45.8848
2009-04-23,45.9205
2009-04-24,45.8968
2009-04-27,45.9978
2009-04-28,45.8314
2009-04-29,45.766
2009-04-30,45.8968
2009-05-01,45.818
2009-05-04,45.8538
2009-05-05,45.8478
2009-05-06,46.0446
2009-05-07,45.8836
2009-05-08,45.9969
2009-05-11,46.1878
2009-05-12,46.1699
2009-05-13,46.307
2009-05-14,46.2891
2009-05-15,46.2772
2009-05-18,46.14
2009-05-19,46.2414
2009-05-20,46.3786
2009-05-21,46.14
2009-05-22,46.1281
2009-05-26,46.0327
2009-05-27,45.7584
2009-05-28,45.8776
2009-05-29,46.2057
2009-06-01,45.8933
2009-06-02,46.0668
2009-06-03,46.2224
2009-06-04,45.9352
2009-06-05,45.624
2009-06-08,45.5282
2009-06-09,45.6539
2009-06-10,45.5402
2009-06-11,45.7616
2009-06-12,45.8813
2009-06-15,45.9711
2009-06-16,46.1865
2009-06-17,46.1626
2009-06-18,45.8215
2009-06-19,45.9292
2009-06-22,46.0369
2009-06-23,46.2464
2009-06-24,46.1446
2009-06-25,46.4618
2009-06-26,46.4857
2009-06-29,46.5695
2009-06-30,46.4917
2009-07-01,46.4641
2009-07-02,46.4821
2009-07-06,46.4461
2009-07-07,46.5421
2009-07-08,46.8604
2009-07-09,46.7223
2009-07-10,46.8904
2009-07-13,46.8123
2009-07-14,46.6743
2009-07-15,46.44
2009-07-16,46.6442
2009-07-17,46.5241
2009-07-20,46.6743
2009-07-21,46.9565
2009-07-22,46.8544
2009-07-23,46.6983
2009-07-24,46.7163
2009-07-27,46.6562
2009-07-28,46.7043
2009-07-29,46.6863
2009-07-30,46.8964
2009-07-31,47.1006
2009-08-03,46.95
2009-08-04,46.9078
2009-08-05,46.7994
2009-08-06,46.8295
2009-08-07,46.5041
2009-08-10,46.8837
2009-08-11,46.974
2009-08-12,46.9439
2009-08-13,47.0644
2009-08-14,47.209
2009-08-17,47.3415
2009-08-18,47.2753
2009-08-19,47.3295
2009-08-20,47.3958
2009-08-21,47.2452
2009-08-24,47.3355
2009-08-25,47.4138
2009-08-26,47.444
2009-08-27,47.3897
2009-08-28,47.4862
2009-08-31,47.5765
2009-09-01,47.6315
2009-09-02,47.7343
2009-09-03,47.6497
2009-09-04,47.6013
2009-09-08,47.5771
2009-09-09,47.6557
2009-09-10,47.837
2009-09-11,47.8612
2009-09-14,47.6799
2009-09-15,47.7161
2009-09-16,47.7283
2009-09-17,47.8673
2009-09-18,47.8129
2009-09-21,47.7766
2009-09-22,47.7161
2009-09-23,47.8552
2009-09-24,47.8794
2009-09-25,48.0305
2009-09-28,48.0547
2009-09-29,48.0547
2009-09-30,48.0547
2009-10-01,48.2717
2009-10-02,48.1262
2009-10-05,48.1989
2009-10-06,48.2535
2009-10-07,48.2778
2009-10-08,48.2596
2009-10-09,47.9079
2009-10-12,48.0717
2009-10-13,48.108
2009-10-14,47.9019
2009-10-15,47.914
2009-10-16,47.9321
2009-10-19,47.9988
2009-10-20,48.0959
2009-10-21,48.0898
2009-10-22,48.0474
2009-10-23,47.9019
2009-10-26,47.8412
2009-10-27,48.011
2009-10-28,47.9625
2009-10-29,47.9867
2009-10-30,48.1868
2009-11-02,48.1461
2009-11-03,48.0609
2009-11-04,48.0488
2009-11-05,48.0913
2009-11-06,48.1035
2009-11-09,48.2008
2009-11-10,48.2191
2009-11-11,48.3407
2009-11-12,48.3955
2009-11-13,48.3651
2009-11-16,48.4867
2009-11-17,48.4746
2009-11-18,48.4867
2009-11-19,48.5232
2009-11-20,48.4989
2009-11-23,48.5354
2009-11-24,48.657
2009-11-25,48.7544
2009-11-27,48.8395
2009-11-30,48.8152
2009-12-01,48.745
2009-12-02,48.6779
2009-12-03,48.6291
2009-12-04,48.4277
2009-12-07,48.5559
2009-12-08,48.6352
2009-12-09,48.5864
2009-12-10,48.5193
2009-12-11,48.4644
2009-12-14,48.4216
2009-12-15,48.3789
2009-12-16,48.4034
2009-12-17,48.5376
2009-12-18,48.5254
2009-12-21,48.2996
2009-12-22,48.1959
2009-12-23,48.1898
2009-12-24,47.9945
2009-12-28,48.0466
2009-12-29,48.0772
2009-12-30,48.1445
2009-12-31,48.1078
2010-01-04,48.1629
2010-01-05,48.3037
2010-01-06,48.2853
2010-01-07,48.2486
2010-01-08,48.2975
2010-01-11,48.3159
2010-01-12,48.4995
2010-01-13,48.3893
2010-01-14,48.5057
2010-01-15,48.5363
2010-01-19,48.5118
2010-01-20,48.6281
2010-01-21,48.6832
2010-01-22,48.6648
2010-01-25,48.5975
2010-01-26,48.7138
2010-01-27,48.6465
2010-01-28,48.6648
2010-01-29,48.726
2010-02-01,48.6941
2010-02-02,48.7248
2010-02-03,48.6941
2010-02-04,48.7862
2010-02-05,48.866
2010-02-08,48.8722
2010-02-09,48.7739
2010-02-10,48.6634
2010-02-11,48.5836
2010-02-12,48.6511
2010-02-16,48.7125
2010-02-17,48.602
2010-02-18,48.5345
2010-02-19,48.5345
2010-02-22,48.5161
2010-02-23,48.7002
2010-02-24,48.7616
2010-02-25,48.8292
2010-02-26,48.8845
2010-03-01,48.9362
2010-03-02,48.9731
2010-03-03,48.9793
2010-03-04,49.0163
2010-03-05,48.9424
2010-03-08,48.8623
2010-03-09,48.8931
2010-03-10,48.8561
2010-03-11,48.85
2010-03-12,48.8684
2010-03-15,48.9362
2010-03-16,49.0224
2010-03-17,49.0347
2010-03-18,48.9485
2010-03-19,48.9855
2010-03-22,49.0347
2010-03-23,49.0347
2010-03-24,48.7884
2010-03-25,48.6344
2010-03-26,48.7391
2010-03-29,48.6344
2010-03-30,48.733
2010-03-31,48.7761
2010-04-01,48.7606
2010-04-05,48.4764
2010-04-06,48.5135
2010-04-07,48.6988
2010-04-08,48.6741
2010-04-09,48.7668
2010-04-12,48.8162
2010-04-13,48.9151
2010-04-14,48.878
2010-04-15,48.9521
2010-04-16,49.0572
2010-04-19,48.9954
2010-04-20,49.0448
2010-04-21,49.0819
2010-04-22,49.051
2010-04-23,49.0139
2010-04-26,48.9892
2010-04-27,49.1683
2010-04-28,49.1375
2010-04-29,49.156
2010-04-30,49.2981
2010-05-03,49.2714
2010-05-04,49.414
2010-05-05,49.4387
2010-05-06,49.6308
2010-05-07,49.5069
2010-05-10,49.4511
2010-05-11,49.5193
2010-05-12,49.383
2010-05-13,49.4759
2010-05-14,49.6432
2010-05-17,49.6494
2010-05-18,49.8353
2010-05-19,49.8477
2010-05-20,49.9344
2010-05-21,50.0026
2010-05-24,49.9964
2010-05-25,50.0088
2010-05-26,49.9468
2010-05-27,49.7548
2010-05-28,49.8539
2010-06-01,49.8937
2010-06-02,49.8501
2010-06-03,49.7942
2010-06-04,49.9309
2010-06-07,50.0863
2010-06-08,50.0677
2010-06-09,50.0677
2010-06-10,49.8626
2010-06-11,49.9434
2010-06-14,49.9558
2010-06-15,49.8688
2010-06-16,49.9869
2010-06-17,50.1236
2010-06-18,50.105
2010-06-21,50.1174
2010-06-22,50.2355
2010-06-23,50.3597
2010-06-24,50.2914
2010-06-25,50.3535
2010-06-28,50.4468
2010-06-29,50.5649
2010-06-30,50.5773
2010-07-01,50.6016
2010-07-02,50.5704
2010-07-06,50.6951
2010-07-07,50.6328
2010-07-08,50.5954
2010-07-09,50.5393
2010-07-12,50.558
2010-07-13,50.4707
2010-07-14,50.6016
2010-07-15,50.6514
2010-07-16,50.8198
2010-07-19,50.7637
2010-07-20,50.7574
2010-07-21,50.9381
2010-07-22,50.8821
2010-07-23,50.7948
2010-07-26,50.8198
2010-07-27,50.7948
2010-07-28,50.8821
2010-07-29,50.9381
2010-07-30,51.013
2010-08-02,51.0017
2010-08-03,51.1392
2010-08-04,51.0392
2010-08-05,51.1204
2010-08-06,51.2705
2010-08-09,51.208
2010-08-10,51.3142
2010-08-11,51.3517
2010-08-12,51.2579
2010-08-13,51.4017
2010-08-16,51.5955
2010-08-17,51.5205
2010-08-18,51.4892
2010-08-19,51.608
2010-08-20,51.5392
2010-08-23,51.5705
2010-08-24,51.7517
2010-08-25,51.683
2010-08-26,51.7267
2010-08-27,51.4892
2010-08-30,51.7205
2010-08-31,51.808
2010-09-01,51.6425
2010-09-02,51.5423
2010-09-03,51.4482
2010-09-07,51.6676
2010-09-08,51.5235
2010-09-09,51.3292
2010-09-10,51.2665
2010-09-13,51.398
2010-09-14,51.4733
2010-09-15,51.4231
2010-09-16,51.3417
2010-09-17,51.3918
2010-09-20,51.4294
2010-09-21,51.6175
2010-09-22,51.6613
2010-09-23,51.6738
2010-09-24,51.5548
2010-09-27,51.7741
2010-09-28,51.8869
2010-09-29,51.8305
2010-09-30,51.8055
2010-10-01,51.7633
2010-10-04,51.8953
2010-10-05,51.9079
2010-10-06,52.0273
2010-10-07,52.1153
2010-10-08,52.0524
2010-10-11,52.0336
2010-10-12,51.9833
2010-10-13,52.065
2010-10-14,51.8639
2010-10-15,51.7445
2010-10-18,51.9393
2010-10-19,52.0148
2010-10-20,51.9959
2010-10-21,51.9519
2010-10-22,51.9205
2010-10-25,51.9519
2010-10-26,51.8073
2010-10-27,51.7005
2010-10-28,51.8765
2010-10-29,51.9707
2010-11-01,51.9695
2010-11-02,52.0577
2010-11-03,52.1144
2010-11-04,52.2782
2010-11-05,52.0577
2010-11-08,52.0703
2010-11-09,51.8057
2010-11-10,51.7867
2010-11-11,51.8057
2010-11-12,51.5725
2010-11-15,51.3267
2010-11-16,51.4969
2010-11-17,51.5095
2010-11-18,51.5095
2010-11-19,51.5221
2010-11-22,51.6733
2010-11-23,51.6859
2010-11-24,51.4402
2010-11-26,51.5599
2010-11-29,51.5976
2010-11-30,51.6166
2010-12-01,51.3006
2010-12-02,51.2564
2010-12-03,51.3386
2010-12-06,51.5092
2010-12-07,51.1364
2010-12-08,50.871
2010-12-09,50.9152
2010-12-10,50.751
2010-12-13,50.8836
2010-12-14,50.5614
2010-12-15,50.4034
2010-12-16,50.5172
2010-12-17,50.8268
2010-12-20,50.8584
2010-12-21,50.9152
2010-12-22,50.8584
2010-12-23,50.8015
2010-12-27,50.9434
2010-12-28,50.6124
2010-12-29,50.9116
2010-12-30,50.918
2010-12-31,51.0898
2011-01-03,51.0262
2011-01-04,51.0325
2011-01-05,50.8098
2011-01-06,50.8543
2011-01-07,51.0452
2011-01-10,51.1662
2011-01-11,51.0644
2011-01-12,51.0325
2011-01-13,51.1917
2011-01-14,51.1216
2011-01-18,51.0707
2011-01-19,51.1344
2011-01-20,50.9434
2011-01-21,51.0452
2011-01-24,51.0389
2011-01-25,51.1726
2011-01-26,50.9944
2011-01-27,51.0962
2011-01-28,51.2044
2011-01-31,51.1344
2011-02-01,51.0354
2011-02-02,50.978
2011-02-03,50.8057
2011-02-04,50.6334
2011-02-07,50.6397
2011-02-08,50.4802
2011-02-09,50.6014
2011-02-10,50.4419
2011-02-11,50.6142
2011-02-14,50.6716
2011-02-15,50.7418
2011-02-16,50.761
2011-02-17,50.8376
2011-02-18,50.8376
2011-02-22,51.0291
2011-02-23,51.0227
2011-02-24,51.0737
2011-02-25,51.2142
2011-02-28,51.2844
2011-03-01,51.2601
2011-03-02,51.1577
2011-03-03,50.9529
2011-03-04,51.1256
2011-03-07,51.1192
2011-03-08,51.0745
2011-03-09,51.1641
2011-03-10,51.4008
2011-03-11,51.4072
2011-03-14,51.4585
2011-03-15,51.4904
2011-03-16,51.7336
2011-03-17,51.6568
2011-03-18,51.6504
2011-03-21,51.5032
2011-03-22,51.484
2011-03-23,51.4648
2011-03-24,51.3816
2011-03-25,51.3112
2011-03-28,51.2665
2011-03-29,51.1769
2011-03-30,51.2665
2011-03-31,51.2088
2011-04-01,51.2717
2011-04-04,51.3359
2011-04-05,51.2204
2011-04-06,51.1434
2011-04-07,51.1306
2011-04-08,51.0985
2011-04-11,51.1049
2011-04-12,51.2846
2011-04-13,51.3809
2011-04-14,51.3552
2011-04-15,51.5156
2011-04-18,51.5734
2011-04-19,51.6568
2011-04-20,51.5862
2011-04-21,51.6248
2011-04-25,51.6568
2011-04-26,51.8172
2011-04-27,51.7916
2011-04-28,51.8879
2011-04-29,51.9585
2011-05-02,51.9733
2011-05-03,52.0312
2011-05-04,52.0956
2011-05-05,52.2114
2011-05-06,52.25
2011-05-09,52.2951
2011-05-10,52.1599
2011-05-11,52.2242
2011-05-12,52.1728
2011-05-13,52.25
2011-05-16,52.3723
2011-05-17,52.4559
2011-05-18,52.3079
2011-05-19,52.2886
2011-05-20,52.3337
2011-05-23,52.3658
2011-05-24,52.398
2011-05-25,52.4173
2011-05-26,52.4881
2011-05-27,52.5074
2011-05-31,52.5717
2011-06-01,52.826
2011-06-02,52.6131
2011-06-03,52.7034
2011-06-06,52.6711
2011-06-07,52.7356
2011-06-08,52.8389
2011-06-09,52.7163
2011-06-10,52.7808
2011-06-13,52.7292
2011-06-14,52.5098
2011-06-15,52.7228
2011-06-16,52.755
2011-06-17,52.8067
2011-06-20,52.7421
2011-06-21,52.755
2011-06-22,52.7679
2011-06-23,52.897
2011-06-24,52.9486
2011-06-27,52.7937
2011-06-28,52.6002
2011-06-29,52.484
2011-06-30,52.3743
2011-07-01,52.3982
2011-07-05,52.5729
2011-07-06,52.6053
2011-07-07,52.4953
2011-07-08,52.7671
2011-07-11,52.9223
2011-07-12,52.9741
2011-07-13,53.0453
2011-07-14,52.8447
2011-07-15,52.9417
2011-07-18,52.8706
2011-07-19,53.0129
2011-07-20,52.9288
2011-07-21,52.8123
2011-07-22,52.9547
2011-07-25,52.78
2011-07-26,52.9094
2011-07-27,52.7994
2011-07-28,52.9547
2011-07-29,53.2265
2011-08-01,53.3958
2011-08-02,53.6229
2011-08-03,53.6618
2011-08-04,53.9862
2011-08-05,53.6359
2011-08-08,53.8889
2011-08-09,54.077
2011-08-10,54.5052
2011-08-11,53.9797
2011-08-12,54.1549
2011-08-15,54.0641
2011-08-16,54.2262
2011-08-17,54.3235
2011-08-18,54.4403
2011-08-19,54.4923
2011-08-22,54.369
2011-08-23,54.2068
2011-08-24,53.8953
2011-08-25,54.0446
2011-08-26,54.1095
2011-08-29,53.9797
2011-08-30,54.1808
2011-08-31,54.1095
2011-09-01,54.3391
2011-09-02,54.4887
2011-09-06,54.5668
2011-09-07,54.4432
2011-09-08,54.5147
2011-09-09,54.5602
2011-09-12,54.3976
2011-09-13,54.3391
2011-09-14,54.4562
2011-09-15,54.3521
2011-09-16,54.3326
2011-09-19,54.5017
2011-09-20,54.5732
2011-09-21,54.7228
2011-09-22,54.8529
2011-09-23,54.6708
2011-09-26,54.5017
2011-09-27,54.3911
2011-09-28,54.2741
2011-09-29,54.2675
2011-09-30,54.4692
2011-10-03,54.7783
2011-10-04,54.5631
2011-10-05,54.3283
2011-10-06,54.2957
2011-10-07,54.1783
2011-10-10,54.1001
2011-10-11,54.074
2011-10-12,54.0609
2011-10-13,54.1262
2011-10-14,54.0283
2011-10-17,54.2174
2011-10-18,54.1588
2011-10-19,54.3022
2011-10-20,54.2761
2011-10-21,54.1914
2011-10-24,54.2305
2011-10-25,54.5109
2011-10-26,54.374
2011-10-27,54.0935
2011-10-28,54.2892
2011-10-31,54.5305
2011-11-01,54.9358
2011-11-02,54.9031
2011-11-03,54.7658
2011-11-04,54.8442
2011-11-07,54.8574
2011-11-08,54.6874
2011-11-09,54.7527
2011-11-10,54.6874
2011-11-11,54.6481
2011-11-14,54.6547
2011-11-15,54.622
2011-11-16,54.7266
2011-11-17,54.7005
2011-11-18,54.6678
2011-11-21,54.6547
2011-11-22,54.7135
2011-11-23,54.7724
2011-11-25,54.6939
2011-11-28,54.6939
2011-11-29,54.6155
2011-11-30,54.4978
2011-12-01,54.48
2011-12-02,54.657
2011-12-05,54.6636
2011-12-06,54.5915
2011-12-07,54.6636
2011-12-08,54.7881
2011-12-09,54.657
2011-12-12,54.716
2011-12-13,54.8536
2011-12-14,54.9585
2011-12-15,54.9323
2011-12-16,55.083
2011-12-19,55.0634
2011-12-20,54.952
2011-12-21,54.8012
2011-12-22,54.9061
2011-12-23,54.976
2011-12-27,54.844
2011-12-28,55.0553
2011-12-29,55.1015
2011-12-30,55.1411
2012-01-03,54.9694
2012-01-04,54.9958
2012-01-05,54.976
2012-01-06,55.009
2012-01-09,55.0553
2012-01-10,55.0289
2012-01-11,55.1608
2012-01-12,55.0816
2012-01-13,55.2467
2012-01-17,55.2005
2012-01-18,55.1872
2012-01-19,55.1345
2012-01-20,55.0289
2012-01-23,54.9628
2012-01-24,54.976
2012-01-25,55.1345
2012-01-26,55.2797
2012-01-27,55.3787
2012-01-30,55.4447
2012-01-31,55.4909
2012-02-01,55.434
2012-02-02,55.52
2012-02-03,55.4472
2012-02-06,55.4737
2012-02-07,55.4009
2012-02-08,55.3348
2012-02-09,55.3414
2012-02-10,55.381
2012-02-13,55.3744
2012-02-14,55.4472
2012-02-15,55.3744
2012-02-16,55.381
2012-02-17,55.2553
2012-02-21,55.2222
2012-02-22,55.4075
2012-02-23,55.434
2012-02-24,55.4737
2012-02-27,55.5729
2012-02-28,55.5663
2012-02-29,55.5134
2012-03-01,55.4238
2012-03-02,55.5366
2012-03-05,55.4238
2012-03-06,55.5167
2012-03-07,55.53
2012-03-08,55.4437
2012-03-09,55.3907
2012-03-12,55.4305
2012-03-13,55.2647
2012-03-14,54.9397
2012-03-15,54.953
2012-03-16,54.9463
2012-03-19,54.8004
2012-03-20,54.8137
2012-03-21,54.9728
2012-03-22,55.0525
2012-03-23,55.1519
2012-03-26,55.1453
2012-03-27,55.2382
2012-03-28,55.2249
2012-03-29,55.3443
2012-03-30,55.2315
2012-04-02,55.2288
2012-04-03,55.0226
2012-04-04,55.1756
2012-04-05,55.2821
2012-04-09,55.475
2012-04-10,55.6347
2012-04-11,55.5549
2012-04-12,55.5616
2012-04-13,55.7013
2012-04-16,55.7013
2012-04-17,55.6947
2012-04-18,55.7346
2012-04-19,55.7212
2012-04-20,55.7146
2012-04-23,55.7811
2012-04-24,55.7146
2012-04-25,55.7013
2012-04-26,55.7745
2012-04-27,55.8077
2012-04-30,55.841
2012-05-01,55.761
2012-05-02,55.8477
2012-05-03,55.9211
2012-05-04,55.9811
2012-05-07,55.9611
2012-05-08,56.0144
2012-05-09,55.9811
2012-05-10,55.9477
2012-05-11,55.9878
2012-05-14,56.0878
2012-05-15,56.1012
2012-05-16,56.0678
2012-05-17,56.1145
2012-05-18,56.0811
2012-05-21,56.0878
2012-05-22,55.9945
2012-05-23,56.0345
2012-05-24,55.9744
2012-05-25,56.0411
2012-05-29,56.0411
2012-05-30,56.2545
2012-05-31,56.3612
2012-06-01,56.5591
2012-06-04,56.4187
2012-06-05,56.3051
2012-06-06,56.1981
2012-06-07,56.2182
2012-06-08,56.2516
2012-06-11,56.2984
2012-06-12,56.2115
2012-06-13,56.3318
2012-06-14,56.2984
2012-06-15,56.4254
2012-06-18,56.4321
2012-06-19,56.3586
2012-06-20,56.2516
2012-06-21,56.3452
2012-06-22,56.2315
2012-06-25,56.3786
2012-06-26,56.3184
2012-06-27,56.3786
2012-06-28,56.4388
2012-06-29,56.3986
2012-07-02,56.5172
2012-07-03,56.4368
2012-07-05,56.5976
2012-07-06,56.6511
2012-07-09,56.7584
2012-07-10,56.812
2012-07-11,56.7316
2012-07-12,56.8388
2012-07-13,56.8455
2012-07-16,56.879
2012-07-17,56.8588
2012-07-18,56.9526
2012-07-19,56.9392
2012-07-20,57.0464
2012-07-23,57.0732
2012-07-24,57.1402
2012-07-25,57.1804
2012-07-26,57.1402
2012-07-27,56.9258
2012-07-30,57.0331
2012-07-31,57.0933
2012-08-01,57.0242
2012-08-02,57.1316
2012-08-03,56.9235
2012-08-06,56.9772
2012-08-07,56.8295
2012-08-08,56.8161
2012-08-09,56.7825
2012-08-10,56.8496
2012-08-13,56.8563
2012-08-14,56.7154
2012-08-15,56.514
2012-08-16,56.4536
2012-08-17,56.5475
2012-08-20,56.5206
2012-08-21,56.6213
2012-08-22,56.8496
2012-08-23,56.8765
2012-08-24,56.8765
2012-08-27,56.9637
2012-08-28,56.9839
2012-08-29,56.9369
2012-08-30,56.9839
2012-08-31,57.1853
2012-09-04,57.1476
2012-09-05,57.1476
2012-09-06,57.013
2012-09-07,57.013
2012-09-10,57.0265
2012-09-11,56.9525
2012-09-12,56.8717
2012-09-13,56.9861
2012-09-14,56.7036
2012-09-17,56.7843
2012-09-18,56.8516
2012-09-19,56.9256
2012-09-20,56.939
2012-09-21,56.9996
2012-09-24,57.0601
2012-09-25,57.1745
2012-09-26,57.2687
2012-09-27,57.235
2012-09-28,57.2889
2012-10-01,57.3321
2012-10-02,57.3321
2012-10-03,57.3118
2012-10-04,57.2174
2012-10-05,57.1568
2012-10-08,57.2309
2012-10-09,57.1298
2012-10-10,57.2174
2012-10-11,57.2646
2012-10-12,57.3051
2012-10-15,57.2849
2012-10-16,57.1702
2012-10-17,57.0287
2012-10-18,57.0017
2012-10-19,57.0894
2012-10-22,57.0084
2012-10-23,57.1366
2012-10-24,57.1095
2012-10-25,57.0152
2012-10-26,57.1366
2012-10-31,57.2309
2012-11-01,57.1433
2012-11-02,57.1635
2012-11-05,57.2511
2012-11-06,57.0691
2012-11-07,57.2039
2012-11-08,57.2915
2012-11-09,57.2377
2012-11-12,57.3253
2012-11-13,57.3186
2012-11-14,57.3051
2012-11-15,57.2983
2012-11-16,57.2714
2012-11-19,57.2714
2012-11-20,57.1838
2012-11-21,57.123
2012-11-23,57.1366
2012-11-26,57.123
2012-11-27,57.2377
2012-11-28,57.2714
2012-11-29,57.3051
2012-11-30,57.2646
2012-12-03,57.3099
2012-12-04,57.3572
2012-12-05,57.3977
2012-12-06,57.3977
2012-12-07,57.2896
2012-12-10,57.3234
2012-12-11,57.2761
2012-12-12,57.1883
2012-12-13,57.0735
2012-12-14,57.1072
2012-12-17,57.0059
2012-12-18,56.8776
2012-12-19,56.9991
2012-12-20,57.0127
2012-12-21,57.0937
2012-12-24,56.7087
2012-12-26,56.756
2012-12-27,56.8033
2012-12-28,56.8168
2012-12-31,56.7627
2013-01-02,56.6749
2013-01-03,56.506
2013-01-04,56.5939
2013-01-07,56.5533
2013-01-08,56.6074
2013-01-09,56.5871
2013-01-10,56.5871
2013-01-11,56.6276
2013-01-14,56.6276
2013-01-15,56.7019
2013-01-16,56.6952
2013-01-17,56.6006
2013-01-18,56.6884
2013-01-22,56.6344
2013-01-23,56.7222
2013-01-24,56.6411
2013-01-25,56.4588
2013-01-28,56.3912
2013-01-29,56.3304
2013-01-30,56.2696
2013-01-31,56.3709
2013-02-01,56.2126
2013-02-04,56.4088
2013-02-05,56.3141
2013-02-06,56.4494
2013-02-07,56.4562
2013-02-08,56.4426
2013-02-11,56.375
2013-02-12,56.3885
2013-02-13,56.3141
2013-02-14,56.3953
2013-02-15,56.3479
2013-02-19,56.3276
2013-02-20,56.3682
2013-02-21,56.4224
2013-02-22,56.4494
2013-02-25,56.6322
2013-02-26,56.6593
2013-02-27,56.6457
2013-02-28,56.6728
2013-03-01,56.704
2013-03-04,56.6905
2013-03-05,56.6566
2013-03-06,56.5616
2013-03-07,56.4802
2013-03-08,56.3243
2013-03-11,56.2971
2013-03-12,56.4056
2013-03-13,56.3378
2013-03-14,56.3582
2013-03-15,56.426
2013-03-18,56.5345
2013-03-19,56.5684
2013-03-20,56.5141
2013-03-21,56.5277
2013-03-22,56.5819
2013-03-25,56.5752
2013-03-26,56.5955
2013-03-27,56.7108
2013-03-28,56.7175
2013-04-01,56.7693
2013-04-02,56.7761
2013-04-03,56.8102
2013-04-04,56.9734
2013-04-05,57.13
